Respuesta, Fecha, Tipo, resultado
"b'{""message_id"":1}'",2023-02-26 01:08:34.050306,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:08:35.431239,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:08:36.840188,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:08:38.210927,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:08:39.570488,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:08:40.938765,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:08:42.317228,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:08:43.662832,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:08:45.012253,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:08:46.351943,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:08:47.700211,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:08:49.112947,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:08:50.461393,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:08:51.813765,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:08:53.162369,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:08:54.529174,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:08:55.883410,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:08:57.239034,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:08:58.582849,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:00.021756,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:01.379069,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:02.726479,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:04.120390,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:05.478452,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:09:06.831618,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:09:08.212628,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:09.574443,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:09:10.916424,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:09:12.263696,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:13.612559,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:14.970509,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:16.315181,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:09:17.669506,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:09:19.134407,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:20.492002,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:21.861991,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:23.227025,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:24.569348,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:09:25.930258,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:09:27.280623,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:28.641356,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:30.015082,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:31.359214,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:32.722662,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:34.085697,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:35.520859,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:09:36.872909,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:09:38.245923,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:09:39.594406,CLIENTES,ERROR
b'Server Error',2023-02-26 01:09:40.952666,PEDIDOS,ERROR
b'Server Error',2023-02-26 01:09:42.319991,CLIENTES,ERROR
b'Server Error',2023-02-26 01:09:43.686556,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:09:45.040841,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:46.389584,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:47.749088,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:49.104313,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:50.486129,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:51.833442,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:53.184265,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:09:54.570773,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:09:55.916013,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:09:57.304299,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:09:58.661645,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:10:00.116126,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:01.463060,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:10:02.826735,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:10:04.192051,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:05.545988,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:10:06.939856,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:10:08.295834,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:09.648583,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:10:10.997977,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:10:12.371383,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:10:13.730749,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:10:15.108669,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:16.448505,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:17.801696,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:19.151955,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:20.484820,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:21.831327,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:23.180255,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:24.532539,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:25.885392,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:27.240901,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:28.577196,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:29.937705,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:10:31.294614,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:10:32.644095,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:34.084629,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:10:35.443978,CLIENTES,ERROR
b'Server Error',2023-02-26 01:10:36.815740,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:10:38.166042,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:39.552625,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:40.889516,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:42.239301,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:43.591758,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:44.952471,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:46.298248,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:47.647008,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:48.993560,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:50.355617,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:51.726251,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:53.078516,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:54.535153,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:55.882947,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:57.235764,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:58.611250,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:10:59.966835,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:11:01.307193,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:11:02.642010,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:04.001587,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:05.339686,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:06.691527,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:11:08.025125,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:11:09.380676,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:10.737806,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:12.096672,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:13.456063,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:14.823485,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:16.161056,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:17.508154,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:18.863150,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:20.222428,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:11:21.589148,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:11:22.940547,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:24.323135,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:25.686595,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:27.105772,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:28.451510,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:11:29.804025,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:11:31.154480,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:32.511856,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:33.875446,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:35.234286,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:36.576106,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:37.921933,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:39.284298,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:40.642683,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:11:42.002978,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:11:43.362094,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:44.708714,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:46.078986,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:47.461597,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:48.822431,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:50.186795,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:51.535207,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:52.892669,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:54.259699,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:55.624942,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:11:56.991892,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:11:58.345407,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:11:59.703027,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:01.070955,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:02.419683,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:03.775035,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:05.119487,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:06.471879,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:07.832361,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:09.183398,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:10.556865,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:11.929085,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:13.274894,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:14.638890,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:15.987808,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:17.345487,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:18.709115,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:20.078768,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:21.462471,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:22.815321,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:24.178970,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:25.537230,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:26.904127,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:28.248958,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:12:29.606322,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:12:30.969438,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:32.335006,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:33.670435,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:35.012660,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:36.362091,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:37.718783,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:12:39.082483,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:12:40.433691,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:41.769238,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:12:43.122002,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:12:44.491097,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:45.847485,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:12:47.196887,PEDIDOS,ERROR
b'Server Error',2023-02-26 01:12:48.543754,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:12:49.887234,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:51.228599,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:12:52.575400,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:12:53.906568,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:55.386714,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:56.740534,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:58.076069,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:12:59.437966,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:00.777898,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:02.138285,PEDIDOS,SUCCESS
