Respuesta, Fecha, Tipo, resultado
"b'{""message_id"":1}'",2023-02-26 01:13:03.498942,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:04.840645,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:06.201084,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:07.553722,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:08.904449,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:10.246420,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:11.588639,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:12.942005,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:14.283570,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:13:15.710328,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:13:17.111081,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:13:18.462670,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:13:19.814907,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:21.152353,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:13:22.490511,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:13:23.829405,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:25.174743,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:26.513832,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:27.868044,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:29.223255,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:30.574758,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:13:31.920164,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:13:33.255508,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:34.608636,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:35.943789,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:13:37.272185,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:13:38.624178,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:13:39.978994,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:13:41.346433,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:42.702658,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:44.067515,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:45.437381,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:46.913405,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:48.287760,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:49.684095,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:51.046698,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:52.398613,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:13:53.761550,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:13:55.094713,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:13:56.478269,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:13:57.834535,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:13:59.194312,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:00.584424,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:01.939715,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:03.285689,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:04.622453,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:14:05.981524,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:14:07.335399,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:08.673163,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:14:10.063410,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:14:11.418347,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:14:12.784021,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:14:14.148167,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:15.488535,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:16.844616,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:18.203008,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:19.717223,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:21.074317,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:22.449542,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:14:23.824367,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:14:25.167277,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:14:26.518299,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:14:27.871135,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:29.240662,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:14:30.584853,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:14:31.941956,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:33.293604,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:34.647089,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:36.003674,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:37.398151,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:38.751479,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:40.111534,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:41.452746,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:42.800265,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:44.233033,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:45.622953,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:46.961109,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:14:48.306163,CLIENTES,ERROR
b'Server Error',2023-02-26 01:14:49.679131,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:14:51.038464,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:52.400846,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:53.749476,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:14:55.099612,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:14:56.448676,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:57.814078,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:14:59.168247,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:00.605909,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:01.976310,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:03.325253,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:04.695178,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:06.045326,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:07.412212,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:08.754596,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:15:10.104774,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:15:11.477727,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:12.832692,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:15:14.182152,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:15:15.550385,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:16.899492,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:18.243103,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:15:19.592254,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:15:20.961643,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:22.323745,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:23.675233,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:25.030408,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:26.391840,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:27.731200,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:15:29.080021,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:15:30.439222,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:15:31.791853,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:15:33.162621,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:34.563596,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:35.913135,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:37.327803,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:38.665922,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:15:40.018354,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:15:41.370677,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:15:42.722213,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:15:44.072102,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:45.511084,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:46.871714,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:48.222827,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:49.624603,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:50.990233,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:52.327238,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:53.665075,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:15:55.012911,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:15:56.403978,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:57.768073,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:15:59.120047,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:00.574723,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:01.919610,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:03.281015,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:04.718009,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:06.069020,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:07.420516,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:16:08.780673,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:16:10.130617,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:11.463036,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:12.808927,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:14.148235,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:16:15.608161,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:16:16.970479,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:18.328073,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:19.694173,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:21.043816,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:16:22.395139,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:16:23.742908,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:25.084798,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:26.454544,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:27.811820,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:29.179844,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:30.548783,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:31.912266,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:33.261069,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:34.638523,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:16:35.992126,CLIENTES,ERROR
"b'{""message_id"":1}'",2023-02-26 01:16:37.361924,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:38.708430,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:16:40.065830,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:16:41.435492,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:42.774917,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:44.126298,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:45.509598,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:46.859531,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:48.212948,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:49.585142,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:50.940935,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:16:52.306601,PEDIDOS,ERROR
b'Server Error',2023-02-26 01:16:53.651404,PEDIDOS,ERROR
b'Server Error',2023-02-26 01:16:55.011104,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:16:56.353646,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:57.713573,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:16:59.074552,CLIENTES,SUCCESS
b'Server Error',2023-02-26 01:17:00.434733,CLIENTES,ERROR
b'Server Error',2023-02-26 01:17:01.784988,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:17:03.157506,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:04.549295,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:05.917624,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:07.306018,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:08.645704,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:10.067887,PEDIDOS,SUCCESS
b'Server Error',2023-02-26 01:17:11.417850,CLIENTES,ERROR
b'Server Error',2023-02-26 01:17:12.769170,PEDIDOS,ERROR
"b'{""message_id"":1}'",2023-02-26 01:17:14.115483,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:15.482860,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:16.843125,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:18.178383,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:19.582383,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:20.921653,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:22.288336,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:23.648539,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:25.017838,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:26.389089,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:27.759942,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:29.094374,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:30.456310,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:31.822887,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:33.188531,PEDIDOS,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:34.569018,CLIENTES,SUCCESS
"b'{""message_id"":1}'",2023-02-26 01:17:35.916735,CLIENTES,SUCCESS
